mode: set
feira-api/api/interfaces.go:30.70,32.2 1 0
feira-api/api/interfaces.go:34.62,36.2 1 0
feira-api/api/interfaces.go:38.62,40.2 1 0
feira-api/api/interfaces.go:42.90,44.2 1 0
feira-api/api/interfaces.go:48.13,50.2 1 1
feira-api/api/logs.go:19.16,22.2 2 0
feira-api/api/logs.go:23.18,25.2 1 0
feira-api/api/logs.go:27.43,29.16 2 0
feira-api/api/logs.go:33.2,33.15 1 0
feira-api/api/logs.go:40.2,42.6 2 0
feira-api/api/logs.go:29.16,32.3 2 0
feira-api/api/logs.go:33.15,35.17 2 0
feira-api/api/logs.go:35.17,37.4 1 0
feira-api/api/logs.go:42.6,44.15 2 0
feira-api/api/logs.go:47.3,48.17 2 0
feira-api/api/logs.go:51.3,52.17 2 0
feira-api/api/logs.go:44.15,45.9 1 0
feira-api/api/logs.go:48.17,50.4 1 0
feira-api/api/logs.go:52.17,54.4 1 0
feira-api/api/api.go:14.20,26.2 7 0
feira-api/api/api.go:28.62,37.16 5 0
feira-api/api/api.go:48.2,49.35 2 0
feira-api/api/api.go:37.16,38.10 1 0
feira-api/api/api.go:44.3,45.9 2 0
feira-api/api/api.go:39.47,40.40 1 0
feira-api/api/api.go:41.11,42.49 1 0
feira-api/api/api.go:53.79,55.96 1 0
feira-api/api/api.go:61.2,63.16 2 0
feira-api/api/api.go:68.2,69.8 2 0
feira-api/api/api.go:55.96,59.3 3 0
feira-api/api/api.go:63.16,66.3 2 0
feira-api/api/api.go:72.62,81.16 5 0
feira-api/api/api.go:87.2,88.32 2 0
feira-api/api/api.go:81.16,85.3 3 0
feira-api/api/api.go:91.59,93.16 2 0
feira-api/api/api.go:97.2,99.8 3 0
feira-api/api/api.go:93.16,96.3 2 0
feira-api/api/api.go:102.65,111.16 5 0
feira-api/api/api.go:122.2,123.33 2 0
feira-api/api/api.go:111.16,112.10 1 0
feira-api/api/api.go:118.3,119.9 2 0
feira-api/api/api.go:113.47,114.40 1 0
feira-api/api/api.go:115.11,116.49 1 0
feira-api/api/api.go:126.51,127.17 1 0
feira-api/api/api.go:133.2,134.16 2 0
feira-api/api/api.go:138.2,139.8 2 0
feira-api/api/api.go:127.17,131.3 3 0
feira-api/api/api.go:134.16,136.3 1 0
feira-api/api/api.go:142.65,151.16 5 0
feira-api/api/api.go:157.2,158.33 2 0
feira-api/api/api.go:151.16,155.3 3 0
feira-api/api/api.go:161.51,163.16 2 0
feira-api/api/api.go:167.2,168.12 2 0
feira-api/api/api.go:163.16,165.3 1 0
